"Date","Price","Open","High","Low","Change %"
"Jul 19, 2018","-0.072","-0.059","-0.055","-0.088","18.03%"
"Jul 18, 2018","-0.061","-0.035","-0.035","-0.086","69.44%"
"Jul 17, 2018","-0.036","-0.036","-0.036","-0.084","16.13%"
"Jul 16, 2018","-0.031","-0.054","-0.031","-0.084","-48.33%"
"Jul 13, 2018","-0.060","-0.069","-0.060","-0.092","-22.08%"
"Jul 12, 2018","-0.077","-0.062","-0.060","-0.082","5.48%"
"Jul 11, 2018","-0.073","-0.059","-0.050","-0.088","-6.41%"
"Jul 10, 2018","-0.078","-0.085","-0.072","-0.085","-8.24%"
"Jul 09, 2018","-0.085","-0.100","-0.072","-0.108","-27.97%"
"Jul 06, 2018","-0.118","-0.103","-0.094","-0.118","16.83%"
"Jul 05, 2018","-0.101","-0.107","-0.075","-0.108","-9.01%"
"Jul 04, 2018","-0.111","-0.090","-0.089","-0.118","14.43%"
"Jul 03, 2018","-0.097","-0.093","-0.076","-0.110","1.04%"
"Jul 02, 2018","-0.096","-0.074","-0.054","-0.108","41.18%"
"Jun 29, 2018","-0.068","-0.046","-0.042","-0.083","9.68%"
"Jun 28, 2018","-0.062","-0.036","-0.036","-0.092","67.57%"
"Jun 27, 2018","-0.037","-0.032","-0.014","-0.050","94.74%"
"Jun 26, 2018","-0.019","-0.024","-0.013","-0.042","-45.71%"
"Jun 25, 2018","-0.035","-0.038","-0.032","-0.064","-18.60%"
"Jun 22, 2018","-0.043","-0.036","-0.021","-0.043","22.86%"
"Jun 21, 2018","-0.035","-0.032","-0.019","-0.040","20.69%"
"Jun 20, 2018","-0.029","-0.034","-0.020","-0.037","-12.12%"
"Jun 19, 2018","-0.033","-0.034","-0.033","-0.053","3.12%"
"Jun 18, 2018","-0.032","-0.015","-0.009","-0.037","10.34%"
"Jun 15, 2018","-0.029","-0.006","-0.004","-0.040","866.67%"
"Jun 14, 2018","-0.003","0.056","0.061","-0.003","-108.33%"
"Jun 13, 2018","0.036","0.066","0.066","0.033","-32.08%"
"Jun 12, 2018","0.053","0.051","0.092","0.051","-14.52%"
"Jun 11, 2018","0.062","0.054","0.067","0.043","226.32%"
"Jun 08, 2018","0.019","0.036","0.046","-0.006","-62.00%"
"Jun 07, 2018","0.050","0.032","0.074","0.031","163.16%"
"Jun 06, 2018","0.019","-0.029","0.030","-0.045","-154.29%"
"Jun 05, 2018","-0.035","-0.023","-0.019","-0.075","84.21%"
"Jun 04, 2018","-0.019","-0.062","0.010","-0.062","-71.21%"
"Jun 01, 2018","-0.066","-0.054","-0.032","-0.073","-9.59%"
"May 31, 2018","-0.073","-0.073","-0.035","-0.079","-3.95%"
"May 30, 2018","-0.076","-0.122","-0.049","-0.122","-37.70%"
"May 29, 2018","-0.122","-0.066","-0.056","-0.159","100.00%"
"May 28, 2018","-0.061","0.039","0.039","-0.072","-6,200.00%"
"May 25, 2018","0.001","0.051","0.054","-0.026","-97.30%"
"May 24, 2018","0.037","0.053","0.093","0.031","-31.48%"
"May 23, 2018","0.054","0.097","0.104","0.041","-41.94%"
"May 22, 2018","0.093","0.118","0.118","0.069","-4.12%"
"May 20, 2018","0.097","0.097","0.097","0.097","-2.02%"
"May 18, 2018","0.099","0.137","0.137","0.094","-27.74%"
"May 17, 2018","0.137","0.110","0.138","0.107","10.48%"
"May 16, 2018","0.124","0.123","0.124","0.091","-2.36%"
"May 15, 2018","0.127","0.101","0.127","0.097","39.56%"
"May 14, 2018","0.091","0.061","0.098","0.061","26.39%"
"May 11, 2018","0.072","0.060","0.081","0.045","35.85%"
"May 10, 2018","0.053","0.079","0.079","0.053","0.00%"
"May 09, 2018","0.053","0.073","0.080","0.052","0.00%"
"May 08, 2018","0.053","0.039","0.056","0.034","55.88%"
"May 07, 2018","0.034","0.046","0.056","0.028","-29.17%"
"May 04, 2018","0.048","0.050","0.058","0.008","-2.04%"
"May 03, 2018","0.049","0.091","0.101","0.039","-44.32%"
"May 02, 2018","0.088","0.086","0.102","0.077","-2.22%"
"Apr 30, 2018","0.090","0.085","0.105","0.062","-2.17%"
"Apr 27, 2018","0.092","0.126","0.126","0.082","-26.40%"
"Apr 26, 2018","0.125","0.163","0.167","0.108","-20.38%"
"Apr 25, 2018","0.157","0.134","0.176","0.134","6.08%"
"Apr 24, 2018","0.148","0.112","0.150","0.112","10.45%"
"Apr 23, 2018","0.134","0.115","0.140","0.115","15.52%"
"Apr 20, 2018","0.116","0.103","0.130","0.092","33.33%"
"Apr 19, 2018","0.087","0.062","0.120","0.047","81.25%"
"Apr 18, 2018","0.048","0.030","0.048","0.021","100.00%"
"Apr 17, 2018","0.024","0.027","0.044","0.013","-27.27%"
"Apr 16, 2018","0.033","0.019","0.045","0.015","83.33%"
"Apr 13, 2018","0.018","0.012","0.026","0.005","50.00%"
"Apr 12, 2018","0.012","0.026","0.026","-0.007","200.00%"
"Apr 11, 2018","0.004","0.004","0.034","-0.011","-55.56%"
"Apr 10, 2018","0.009","0.028","0.037","-0.009","800.00%"
"Apr 09, 2018","0.001","0.031","0.031","-0.007","-116.67%"
"Apr 06, 2018","-0.006","0.031","0.043","-0.010","-160.00%"
"Apr 05, 2018","0.010","-0.011","0.023","-0.012","-200.00%"
"Apr 04, 2018","-0.010","0.018","0.039","-0.023","-155.56%"
"Apr 03, 2018","0.018","0.031","0.041","0.007","-25.00%"
"Mar 29, 2018","0.024","0.057","0.057","0.020","-17.24%"
"Mar 28, 2018","0.029","0.044","0.055","0.013","-29.27%"
"Mar 27, 2018","0.041","0.087","0.087","0.039","-42.25%"
"Mar 26, 2018","0.071","0.074","0.087","0.052","20.34%"
"Mar 23, 2018","0.059","0.061","0.067","0.033","31.11%"
"Mar 22, 2018","0.045","0.102","0.102","0.031","-50.55%"
"Mar 21, 2018","0.091","0.098","0.098","0.081","-7.14%"
"Mar 20, 2018","0.098","0.073","0.098","0.062","34.25%"
"Mar 19, 2018","0.073","0.104","0.104","0.062","-2.67%"
"Mar 16, 2018","0.075","0.112","0.112","0.069","-21.05%"
"Mar 15, 2018","0.095","0.094","0.123","0.089","-2.06%"
"Mar 14, 2018","0.097","0.110","0.124","0.088","-8.49%"
"Mar 13, 2018","0.106","0.103","0.137","0.089","3.92%"
"Mar 12, 2018","0.102","0.110","0.111","0.086","0.99%"
"Mar 09, 2018","0.101","0.089","0.109","0.088","2.02%"
"Mar 08, 2018","0.099","0.108","0.133","0.095","1.02%"
"Mar 07, 2018","0.098","0.098","0.118","0.094","-6.67%"
"Mar 06, 2018","0.105","0.081","0.117","0.074","50.00%"
"Mar 05, 2018","0.070","0.061","0.073","0.047","-5.41%"
"Mar 02, 2018","0.074","0.075","0.076","0.042","-1.33%"
"Mar 01, 2018","0.075","0.135","0.135","0.062","-5.06%"
"Feb 28, 2018","0.079","0.103","0.110","0.079","-24.04%"
"Feb 27, 2018","0.104","0.090","0.144","0.090","15.56%"
"Feb 26, 2018","0.090","0.104","0.141","0.090","-15.09%"
"Feb 23, 2018","0.106","0.134","0.178","0.096","-21.48%"
"Feb 22, 2018","0.135","0.140","0.158","0.135","-10.60%"
"Feb 21, 2018","0.151","0.168","0.186","0.130","-5.63%"
"Feb 20, 2018","0.160","0.175","0.202","0.153","-8.57%"
"Feb 19, 2018","0.175","0.150","0.178","0.147","6.71%"
"Feb 18, 2018","0.164","0.164","0.164","0.164","4.46%"
"Feb 16, 2018","0.157","0.190","0.207","0.142","-11.30%"
"Feb 15, 2018","0.177","0.172","0.222","0.172","-2.75%"
"Feb 14, 2018","0.182","0.195","0.200","0.156","-4.21%"
"Feb 13, 2018","0.190","0.185","0.196","0.162","7.34%"
"Feb 12, 2018","0.177","0.184","0.199","0.152","0.57%"
"Feb 09, 2018","0.176","0.182","0.218","0.158","-8.33%"
"Feb 08, 2018","0.192","0.165","0.202","0.150","23.08%"
"Feb 07, 2018","0.156","0.124","0.170","0.124","24.80%"
"Feb 06, 2018","0.125","0.155","0.155","0.101","-21.38%"
"Feb 05, 2018","0.159","0.164","0.169","0.148","1.92%"
"Feb 02, 2018","0.156","0.116","0.171","0.116","30.00%"
"Feb 01, 2018","0.120","0.107","0.134","0.098","26.32%"
"Jan 31, 2018","0.095","0.104","0.110","0.072","-8.65%"
"Jan 30, 2018","0.104","0.115","0.121","0.094","-3.70%"
"Jan 29, 2018","0.108","0.079","0.120","0.071","52.11%"
"Jan 26, 2018","0.071","0.069","0.072","0.046","18.33%"
"Jan 25, 2018","0.060","0.053","0.092","0.029","17.65%"
"Jan 24, 2018","0.051","0.043","0.064","0.037","24.39%"
"Jan 23, 2018","0.041","0.033","0.046","0.003","32.26%"
"Jan 22, 2018","0.031","0.002","0.036","0.002","675.00%"
"Jan 19, 2018","0.004","0.001","0.025","-0.004","-144.44%"
"Jan 18, 2018","-0.009","-0.006","0.012","-0.012","-52.63%"
"Jan 17, 2018","-0.019","-0.013","-0.011","-0.036","-2,000.00%"
"Jan 16, 2018","0.001","0.010","0.014","-0.030","-87.50%"
"Jan 15, 2018","0.008","0.003","0.018","-0.003","33.33%"
"Jan 12, 2018","0.006","0.001","0.044","-0.006","-166.67%"
"Jan 11, 2018","-0.009","-0.052","-0.009","-0.071","-81.25%"
"Jan 10, 2018","-0.048","-0.069","-0.046","-0.079","-36.00%"
"Jan 09, 2018","-0.075","-0.100","-0.075","-0.117","-20.21%"
"Jan 08, 2018","-0.094","-0.095","-0.078","-0.148","-3.09%"
"Jan 05, 2018","-0.097","-0.098","-0.072","-0.108","3.19%"
"Jan 04, 2018","-0.094","-0.109","-0.087","-0.109","-9.62%"
"Jan 03, 2018","-0.104","-0.089","-0.062","-0.112","18.18%"
"Jan 02, 2018","-0.088","-0.088","-0.088","-0.088","27.54%"
"Dec 29, 2017","-0.069","-0.072","-0.066","-0.077","-1.43%"
"Dec 28, 2017","-0.070","-0.090","-0.064","-0.095","-13.58%"
"Dec 27, 2017","-0.081","-0.071","-0.071","-0.094","39.66%"
"Dec 22, 2017","-0.058","-0.059","-0.058","-0.080","-23.68%"
"Dec 21, 2017","-0.076","-0.066","-0.056","-0.087","-5.00%"
"Dec 20, 2017","-0.080","-0.092","-0.059","-0.106","-50.00%"
"Dec 19, 2017","-0.160","-0.174","-0.143","-0.216","-9.60%"
"Dec 18, 2017","-0.177","-0.173","-0.171","-0.221","4.73%"
"Dec 16, 2017","-0.169","-0.169","-0.169","-0.169","0.00%"
"Dec 15, 2017","-0.169","-0.172","-0.169","-0.216","-0.59%"
"Dec 14, 2017","-0.170","-0.156","-0.149","-0.186","11.84%"
"Dec 13, 2017","-0.152","-0.149","-0.143","-0.187","2.01%"
"Dec 12, 2017","-0.149","-0.175","-0.146","-0.195","-14.86%"
"Dec 11, 2017","-0.175","-0.161","-0.161","-0.198","10.76%"
"Dec 08, 2017","-0.158","-0.181","-0.158","-0.183","-6.51%"
"Dec 07, 2017","-0.169","-0.166","-0.150","-0.192","1.20%"
"Dec 06, 2017","-0.167","-0.160","-0.153","-0.184","9.87%"
"Dec 05, 2017","-0.152","-0.134","-0.133","-0.168","12.59%"
"Dec 04, 2017","-0.135","-0.143","-0.117","-0.176","-6.90%"
"Dec 01, 2017","-0.145","-0.110","-0.110","-0.154","27.19%"
"Nov 30, 2017","-0.114","-0.103","-0.097","-0.130","5.56%"
"Nov 29, 2017","-0.108","-0.111","-0.094","-0.136","-10.00%"
"Nov 28, 2017","-0.120","-0.140","-0.120","-0.149","-13.04%"
"Nov 27, 2017","-0.138","-0.141","-0.122","-0.159","10.40%"
"Nov 24, 2017","-0.125","-0.135","-0.123","-0.150","-11.97%"
"Nov 23, 2017","-0.142","-0.140","-0.135","-0.150","2.90%"
"Nov 22, 2017","-0.138","-0.141","-0.120","-0.157","0.00%"
"Nov 21, 2017","-0.138","-0.125","-0.125","-0.160","8.66%"
"Nov 20, 2017","-0.127","-0.130","-0.125","-0.140","3.25%"
"Nov 17, 2017","-0.123","-0.099","-0.089","-0.139","26.80%"
"Nov 16, 2017","-0.097","-0.098","-0.089","-0.113","7.78%"
"Nov 15, 2017","-0.090","-0.065","-0.065","-0.112","-2.17%"
"Nov 14, 2017","-0.092","-0.062","-0.062","-0.097","9.52%"
"Nov 13, 2017","-0.084","-0.062","-0.058","-0.104","21.74%"
"Nov 10, 2017","-0.069","-0.078","-0.061","-0.097","-31.00%"
"Nov 09, 2017","-0.100","-0.127","-0.078","-0.135","-22.48%"
"Nov 08, 2017","-0.129","-0.124","-0.121","-0.147","7.50%"
"Nov 07, 2017","-0.120","-0.103","-0.103","-0.131","16.50%"
"Nov 06, 2017","-0.103","-0.090","-0.090","-0.118","21.18%"
"Nov 03, 2017","-0.085","-0.090","-0.084","-0.103","7.59%"
"Nov 02, 2017","-0.079","-0.070","-0.049","-0.098","16.18%"
"Nov 01, 2017","-0.068","-0.079","-0.054","-0.090","-5.56%"
"Oct 31, 2017","-0.072","-0.061","-0.061","-0.083","9.09%"
"Oct 30, 2017","-0.066","-0.059","-0.059","-0.070","34.69%"
"Oct 29, 2017","-0.049","-0.049","-0.049","-0.049","0.00%"
"Oct 27, 2017","-0.049","-0.022","-0.021","-0.054","96.00%"
"Oct 26, 2017","-0.025","-0.001","0.007","-0.039","733.33%"
"Oct 25, 2017","-0.003","-0.011","0.013","-0.029","-76.92%"
"Oct 24, 2017","-0.013","-0.033","0.001","-0.051","-58.06%"
"Oct 23, 2017","-0.031","-0.037","-0.025","-0.063","-18.42%"
"Oct 22, 2017","-0.038","-0.038","-0.038","-0.038","26.67%"
"Oct 20, 2017","-0.030","-0.073","-0.014","-0.073","-58.33%"
"Oct 19, 2017","-0.072","-0.065","-0.058","-0.086","5.88%"
"Oct 18, 2017","-0.068","-0.074","-0.058","-0.099","-13.92%"
"Oct 17, 2017","-0.079","-0.075","-0.057","-0.096","23.44%"
"Oct 16, 2017","-0.064","-0.049","-0.038","-0.079","52.38%"
"Oct 13, 2017","-0.042","-0.027","-0.023","-0.064","61.54%"
"Oct 12, 2017","-0.026","-0.028","-0.014","-0.043","30.00%"
"Oct 11, 2017","-0.020","-0.029","-0.011","-0.055","-60.78%"
"Oct 10, 2017","-0.051","-0.041","-0.019","-0.059","50.00%"
"Oct 09, 2017","-0.034","-0.016","-0.006","-0.054","17.24%"
"Oct 06, 2017","-0.029","-0.020","0.004","-0.040","-23.68%"
"Oct 05, 2017","-0.038","-0.011","0.003","-0.040","375.00%"
"Oct 04, 2017","-0.008","-0.005","0.001","-0.039","-260.00%"
"Oct 03, 2017","0.005","-0.044","0.005","-0.044","-119.23%"
"Oct 02, 2017","-0.026","-0.008","0.004","-0.042","136.36%"
"Sep 29, 2017","-0.011","-0.021","-0.011","-0.043","1,000.00%"
"Sep 28, 2017","-0.001","0.030","0.030","-0.018","-91.67%"
"Sep 27, 2017","-0.012","-0.045","-0.006","-0.050","-66.67%"
"Sep 26, 2017","-0.036","-0.064","-0.036","-0.068","-42.86%"
"Sep 25, 2017","-0.063","-0.043","-0.043","-0.073","75.00%"
"Sep 22, 2017","-0.036","-0.026","-0.026","-0.052","-18.18%"
"Sep 21, 2017","-0.044","-0.028","-0.018","-0.044","-12.00%"
"Sep 20, 2017","-0.050","-0.040","-0.040","-0.054","8.70%"
"Sep 19, 2017","-0.046","-0.040","-0.040","-0.063","31.43%"
"Sep 18, 2017","-0.035","-0.045","-0.035","-0.054","-37.50%"
"Sep 15, 2017","-0.056","-0.079","-0.056","-0.094","-39.13%"
"Sep 14, 2017","-0.092","-0.078","-0.078","-0.111","-8.91%"
"Sep 13, 2017","-0.101","-0.092","-0.092","-0.134","-21.09%"
"Sep 12, 2017","-0.128","-0.139","-0.128","-0.149","-18.99%"
"Sep 11, 2017","-0.158","-0.152","-0.150","-0.161","-5.95%"
"Sep 08, 2017","-0.168","-0.142","-0.142","-0.185","0.60%"
"Sep 07, 2017","-0.167","-0.124","-0.124","-0.167","9.87%"
"Sep 06, 2017","-0.152","-0.144","-0.144","-0.161","4.11%"
"Sep 05, 2017","-0.146","-0.122","-0.122","-0.147","12.31%"
"Sep 04, 2017","-0.130","-0.126","-0.126","-0.140","5.69%"
"Sep 01, 2017","-0.123","-0.133","-0.121","-0.140","-12.77%"
"Aug 31, 2017","-0.141","-0.130","-0.126","-0.157","3.68%"
"Aug 30, 2017","-0.136","-0.155","-0.135","-0.155","-12.82%"
"Aug 29, 2017","-0.156","-0.147","-0.147","-0.167","9.09%"
"Aug 28, 2017","-0.143","-0.133","-0.133","-0.147","5.93%"
"Aug 25, 2017","-0.135","-0.137","-0.123","-0.141","-9.40%"
"Aug 24, 2017","-0.149","-0.148","-0.144","-0.164","1.36%"
"Aug 23, 2017","-0.147","-0.140","-0.132","-0.169","5.76%"
"Aug 22, 2017","-0.139","-0.139","-0.126","-0.147","1.46%"
"Aug 21, 2017","-0.137","-0.112","-0.112","-0.139","13.22%"
"Aug 18, 2017","-0.121","-0.103","-0.103","-0.123","19.80%"
"Aug 17, 2017","-0.101","-0.089","-0.087","-0.111","18.82%"
"Aug 16, 2017","-0.085","-0.093","-0.073","-0.100","-18.27%"
"Aug 15, 2017","-0.104","-0.146","-0.089","-0.146","-33.33%"
"Aug 14, 2017","-0.156","-0.177","-0.151","-0.177","-11.86%"
"Aug 11, 2017","-0.177","-0.150","-0.150","-0.184","22.07%"
"Aug 10, 2017","-0.145","-0.123","-0.120","-0.152","15.08%"
"Aug 09, 2017","-0.126","-0.073","-0.073","-0.126","70.27%"
"Aug 08, 2017","-0.074","-0.074","-0.067","-0.080","7.25%"
"Aug 07, 2017","-0.069","-0.058","-0.058","-0.075","4.55%"
"Aug 06, 2017","-0.066","-0.066","-0.066","-0.066","3.12%"
"Aug 04, 2017","-0.064","-0.039","-0.039","-0.083","30.61%"
"Aug 03, 2017","-0.049","-0.012","-0.010","-0.051","308.33%"
"Aug 02, 2017","-0.012","0.025","0.025","-0.012","-133.33%"
"Jul 31, 2017","0.036","0.045","0.058","0.031","-14.29%"
"Jul 28, 2017","0.042","0.025","0.072","0.020","55.56%"
"Jul 27, 2017","0.027","0.022","0.031","0.004","-12.90%"
"Jul 26, 2017","0.031","0.041","0.041","0.029","-13.89%"
"Jul 25, 2017","0.036","-0.001","0.041","-0.002","-1,900.00%"
"Jul 24, 2017","-0.002","-0.006","0.001","-0.010","-80.00%"
"Jul 21, 2017","-0.010","0.007","0.007","-0.013","-600.00%"
"Jul 20, 2017","0.002","-0.011","0.003","-0.023","-110.53%"
"Jul 19, 2017","-0.019","0.004","0.004","-0.021","-733.33%"
"Jul 18, 2017","0.003","0.004","0.012","-0.001","-250.00%"
"Jul 17, 2017","-0.002","0.017","0.019","-0.005","-110.53%"
"Jul 16, 2017","0.019","0.019","0.019","0.019","46.15%"
"Jul 14, 2017","0.013","0.025","0.025","0.003","-38.10%"
"Jul 13, 2017","0.021","0.015","0.021","-0.013","23.53%"
"Jul 12, 2017","0.017","0.013","0.017","-0.006","183.33%"
"Jul 11, 2017","0.006","0.001","0.012","-0.002","-175.00%"
"Jul 10, 2017","-0.008","0.028","0.028","-0.013","-260.00%"
"Jul 07, 2017","0.005","0.021","0.021","0.005","-28.57%"
"Jul 06, 2017","0.007","-0.012","0.012","-0.036","-115.91%"
"Jul 05, 2017","-0.044","-0.020","-0.018","-0.046","41.94%"
"Jul 04, 2017","-0.031","-0.022","-0.022","-0.038","-11.43%"
"Jul 03, 2017","-0.035","-0.023","-0.023","-0.048","29.63%"
"Jul 02, 2017","-0.027","-0.027","-0.027","-0.027","0.00%"
"Jul 01, 2017","-0.027","-0.027","-0.027","-0.027","0.00%"
"Jun 30, 2017","-0.027","-0.050","-0.027","-0.059","-59.09%"
"Jun 29, 2017","-0.066","-0.095","-0.060","-0.095","-30.53%"
"Jun 28, 2017","-0.095","-0.095","-0.090","-0.117","-26.92%"
"Jun 27, 2017","-0.130","-0.165","-0.130","-0.166","-22.16%"
"Jun 26, 2017","-0.167","-0.160","-0.160","-0.173","7.05%"
"Jun 25, 2017","-0.156","-0.156","-0.156","-0.156","-3.11%"
"Jun 23, 2017","-0.161","-0.161","-0.153","-0.164","-4.17%"
"Jun 22, 2017","-0.168","-0.152","-0.152","-0.176","12.00%"
"Jun 21, 2017","-0.150","-0.148","-0.147","-0.176","-1.32%"
"Jun 20, 2017","-0.152","-0.142","-0.142","-0.158","3.40%"
"Jun 19, 2017","-0.147","-0.149","-0.147","-0.157","-4.55%"
"Jun 16, 2017","-0.154","-0.163","-0.144","-0.163","-4.35%"
"Jun 15, 2017","-0.161","-0.166","-0.158","-0.194","-11.54%"
"Jun 14, 2017","-0.182","-0.173","-0.166","-0.184","5.81%"
"Jun 13, 2017","-0.172","-0.166","-0.166","-0.187","-8.02%"
"Jun 12, 2017","-0.187","-0.179","-0.178","-0.191","7.47%"
"Jun 09, 2017","-0.174","-0.189","-0.174","-0.189","-4.40%"
"Jun 08, 2017","-0.182","-0.161","-0.161","-0.188","-1.09%"
"Jun 07, 2017","-0.184","-0.179","-0.179","-0.223","-1.08%"
"Jun 06, 2017","-0.186","-0.155","-0.155","-0.196","16.25%"
"Jun 05, 2017","-0.160","-0.160","-0.160","-0.160","-13.51%"
"Jun 02, 2017","-0.185","-0.179","-0.171","-0.192","5.71%"
"Jun 01, 2017","-0.175","-0.164","-0.164","-0.184","2.34%"
"May 31, 2017","-0.171","-0.141","-0.141","-0.181","3.01%"
"May 30, 2017","-0.166","-0.149","-0.134","-0.166","12.93%"
"May 29, 2017","-0.147","-0.138","-0.132","-0.151","8.09%"
"May 26, 2017","-0.136","-0.121","-0.119","-0.139","15.25%"
"May 24, 2017","-0.118","-0.098","-0.098","-0.124","3.51%"
"May 23, 2017","-0.114","-0.095","-0.094","-0.114","14.00%"
"May 22, 2017","-0.100","-0.081","-0.081","-0.129","-10.71%"
"May 19, 2017","-0.112","-0.107","-0.103","-0.115","-5.08%"
"May 18, 2017","-0.118","-0.081","-0.081","-0.141","21.65%"
"May 17, 2017","-0.097","-0.058","-0.058","-0.098","70.18%"
"May 16, 2017","-0.057","-0.058","-0.046","-0.061","-6.56%"
"May 15, 2017","-0.061","-0.060","-0.060","-0.072","0.00%"
"May 12, 2017","-0.061","-0.054","-0.038","-0.061","45.24%"
"May 11, 2017","-0.042","-0.029","-0.023","-0.052","-4.55%"
"May 10, 2017","-0.044","-0.043","-0.024","-0.054","15.79%"
"May 09, 2017","-0.038","-0.048","-0.038","-0.052","-43.28%"
"May 08, 2017","-0.067","-0.048","-0.047","-0.086","67.50%"
"May 07, 2017","-0.040","-0.040","-0.040","-0.040","-36.51%"
"May 05, 2017","-0.063","-0.084","-0.063","-0.091","-21.25%"
"May 04, 2017","-0.080","-0.111","-0.075","-0.117","-37.01%"
"May 03, 2017","-0.127","-0.116","-0.116","-0.138","-0.78%"
"May 02, 2017","-0.128","-0.088","-0.088","-0.128","4.07%"
"Apr 28, 2017","-0.123","-0.115","-0.103","-0.125","0.82%"
"Apr 27, 2017","-0.122","-0.101","-0.078","-0.122","25.77%"
"Apr 26, 2017","-0.097","-0.091","-0.089","-0.105","-3.96%"
"Apr 25, 2017","-0.101","-0.113","-0.101","-0.138","-25.19%"
"Apr 24, 2017","-0.135","-0.154","-0.116","-0.158","-31.82%"
"Apr 22, 2017","-0.198","-0.198","-0.198","-0.198","-7.91%"
"Apr 21, 2017","-0.215","-0.179","-0.179","-0.219","8.59%"
"Apr 20, 2017","-0.198","-0.209","-0.195","-0.224","-6.16%"
"Apr 19, 2017","-0.211","-0.215","-0.210","-0.220","-1.40%"
"Apr 18, 2017","-0.214","-0.170","-0.170","-0.215","18.23%"
"Apr 17, 2017","-0.181","-0.181","-0.181","-0.181","-4.74%"
"Apr 13, 2017","-0.190","-0.183","-0.182","-0.198","7.34%"
"Apr 12, 2017","-0.177","-0.162","-0.162","-0.180","5.36%"
"Apr 11, 2017","-0.168","-0.173","-0.163","-0.184","-4.00%"
"Apr 10, 2017","-0.175","-0.151","-0.151","-0.175","10.76%"
"Apr 07, 2017","-0.158","-0.141","-0.141","-0.165","12.86%"
"Apr 06, 2017","-0.140","-0.150","-0.140","-0.153","-1.41%"
"Apr 05, 2017","-0.142","-0.130","-0.130","-0.149","4.41%"
"Apr 04, 2017","-0.136","-0.128","-0.128","-0.146","15.25%"
"Apr 03, 2017","-0.118","-0.103","-0.103","-0.120","10.28%"
"Mar 31, 2017","-0.107","-0.100","-0.096","-0.113","2.88%"
"Mar 30, 2017","-0.104","-0.103","-0.100","-0.117","-16.13%"
"Mar 29, 2017","-0.124","-0.070","-0.060","-0.124","85.07%"
"Mar 28, 2017","-0.067","-0.035","-0.035","-0.073","52.27%"
"Mar 27, 2017","-0.044","-0.033","-0.033","-0.052","51.72%"
"Mar 26, 2017","-0.029","-0.029","-0.029","-0.029","0.00%"
"Mar 24, 2017","-0.029","-0.017","-0.008","-0.029","38.10%"
"Mar 23, 2017","-0.021","-0.024","-0.021","-0.039","-16.00%"
"Mar 22, 2017","-0.025","-0.007","-0.005","-0.035","316.67%"
"Mar 21, 2017","-0.006","-0.014","0.024","-0.016","-66.67%"
"Mar 20, 2017","-0.018","-0.026","-0.015","-0.026","-25.00%"
"Mar 18, 2017","-0.024","-0.024","-0.024","-0.024","0.00%"
"Mar 17, 2017","-0.024","-0.007","0.005","-0.024","-22.58%"
"Mar 16, 2017","-0.031","-0.040","-0.009","-0.042","-41.51%"
"Mar 15, 2017","-0.053","0.003","0.011","-0.053","-5,400.00%"
"Mar 14, 2017","0.001","0.029","0.046","0.001","-95.65%"
"Mar 13, 2017","0.023","0.046","0.051","-0.011","-28.13%"
"Mar 10, 2017","0.032","-0.025","0.034","-0.025","-218.52%"
"Mar 09, 2017","-0.027","-0.070","-0.027","-0.077","-66.25%"
"Mar 08, 2017","-0.080","-0.132","-0.079","-0.136","-40.74%"
"Mar 07, 2017","-0.135","-0.120","-0.120","-0.135","6.30%"
"Mar 06, 2017","-0.127","-0.127","-0.125","-0.140","-3.79%"
"Mar 03, 2017","-0.132","-0.182","-0.132","-0.184","-25.42%"
"Mar 02, 2017","-0.177","-0.203","-0.176","-0.207","-12.81%"
"Mar 01, 2017","-0.203","-0.223","-0.202","-0.224","-15.42%"
"Feb 28, 2017","-0.240","-0.217","-0.211","-0.240","11.11%"
"Feb 27, 2017","-0.216","-0.219","-0.209","-0.219","1.89%"
"Feb 24, 2017","-0.212","-0.194","-0.194","-0.213","13.37%"
"Feb 23, 2017","-0.187","-0.160","-0.154","-0.195","11.31%"
"Feb 22, 2017","-0.168","-0.137","-0.137","-0.173","25.37%"
"Feb 21, 2017","-0.134","-0.135","-0.119","-0.147","-8.22%"
"Feb 20, 2017","-0.146","-0.142","-0.141","-0.153","-5.81%"
"Feb 17, 2017","-0.155","-0.117","-0.117","-0.160","26.02%"
"Feb 16, 2017","-0.123","-0.090","-0.090","-0.132","19.42%"
"Feb 15, 2017","-0.103","-0.090","-0.090","-0.106","11.96%"
"Feb 14, 2017","-0.092","-0.116","-0.090","-0.125","-24.59%"
"Feb 13, 2017","-0.122","-0.111","-0.111","-0.129","-3.94%"
"Feb 10, 2017","-0.127","-0.125","-0.117","-0.136","-9.29%"
"Feb 09, 2017","-0.140","-0.121","-0.121","-0.153","6.06%"
"Feb 08, 2017","-0.132","-0.078","-0.078","-0.132","43.48%"
"Feb 07, 2017","-0.092","-0.092","-0.076","-0.105","3.37%"
"Feb 06, 2017","-0.089","-0.058","-0.058","-0.101","21.92%"
"Feb 03, 2017","-0.073","-0.043","-0.033","-0.073","37.74%"
"Feb 02, 2017","-0.053","-0.032","-0.023","-0.053","82.76%"
"Feb 01, 2017","-0.029","-0.063","-0.027","-0.063","-56.72%"
"Jan 31, 2017","-0.067","-0.079","-0.064","-0.096","-23.86%"
"Jan 30, 2017","-0.088","-0.072","-0.054","-0.088","25.71%"
